"PLAYER_ID","PLAYER_NAME","TEAM_ID","TEAM_ABBREVIATION","AGE","GP","W","L","W_PCT","MIN","USG_PCT","PCT_FGM","PCT_FGA","PCT_FG3M","PCT_FG3A","PCT_FTM","PCT_FTA","PCT_OREB","PCT_DREB","PCT_REB","PCT_AST","PCT_TOV","PCT_STL","PCT_BLK","PCT_BLKA","PCT_PF","PCT_PFD","PCT_PTS","GP_RANK","W_RANK","L_RANK","W_PCT_RANK","MIN_RANK","USG_PCT_RANK","PCT_FGM_RANK","PCT_FGA_RANK","PCT_FG3M_RANK","PCT_FG3A_RANK","PCT_FTM_RANK","PCT_FTA_RANK","PCT_OREB_RANK","PCT_DREB_RANK","PCT_REB_RANK","PCT_AST_RANK","PCT_TOV_RANK","PCT_STL_RANK","PCT_BLK_RANK","PCT_BLKA_RANK","PCT_PF_RANK","PCT_PFD_RANK","PCT_PTS_RANK","CFID","CFPARAMS"
1627846,"Abdel Nader",1610612760,"OKC",26.0,1,0,1,0.000000,12.0,0.156,0.167,0.182,0.0,0.333,0.0,0.0,0.0,0.111,0.1,0.0,0.143,0.0,0.0,0.0,0.143,0.0,0.125,230,231,115,231,299,213,197,177,215,40,222,235,213,258,274,271,149,210,153,1,106,280,244,5,"1627846,1610612760"
1629678,"Admiral Schofield",1610612764,"WAS",22.0,2,1,1,0.500000,26.0,0.088,0.133,0.111,0.125,0.143,0.25,0.222,0.667,0.136,0.2,0.083,0.0,0.0,0.0,0.0,0.067,0.091,0.152,10,61,115,115,232,325,234,292,179,209,97,120,14,231,150,228,1,210,153,1,53,234,210,5,"1629678,1610612764"
201143,"Al Horford",1610612755,"PHI",33.0,2,2,0,1.000000,65.0,0.231,0.25,0.272,0.2,0.295,0.296,0.282,0.143,0.182,0.177,0.205,0.038,0.125,0.0,0.167,0.231,0.205,0.253,10,1,1,1,46,88,88,58,133,69,77,84,164,169,175,120,74,177,153,205,216,133,88,5,"201143,1610612755"
202329,"Al-Farouq Aminu",1610612753,"ORL",29.0,1,1,0,1.000000,29.0,0.113,0.045,0.093,0.2,0.111,0.25,0.333,0.333,0.172,0.2,0.0,0.125,0.167,0.0,0.0,0.222,0.222,0.088,230,61,1,1,212,292,308,312,133,235,97,62,77,183,150,271,134,145,153,1,203,115,290,5,"202329,1610612753"
1627936,"Alex Caruso",1610612747,"LAL",25.0,1,1,0,1.000000,20.0,0.116,0.071,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.143,0.0,0.0,0.083,0.111,0.051,230,61,1,1,262,286,293,314,215,289,222,235,213,318,325,271,329,162,153,1,61,220,314,5,"1627936,1610612747"
203458,"Alex Len",1610612737,"ATL",26.0,1,1,0,1.000000,24.0,0.123,0.063,0.125,0.0,0.118,0.222,0.167,0.4,0.19,0.231,0.125,0.1,0.5,0.5,1.0,0.286,0.182,0.089,230,61,1,1,248,278,300,276,215,230,118,153,64,158,121,190,111,14,35,338,269,163,289,5,"203458,1610612737"
1629019,"Allonzo Trier",1610612752,"NYK",23.0,2,0,2,0.000000,30.0,0.244,0.24,0.189,0.3,0.294,0.636,0.579,0.0,0.158,0.12,0.222,0.333,0.125,0.5,0.25,0.294,0.462,0.31,10,231,288,231,203,75,106,163,86,70,9,8,213,199,249,108,295,177,35,242,286,14,37,5,"1629019,1610612752"
203083,"Andre Drummond",1610612765,"DET",26.0,3,1,2,0.333000,102.0,0.246,0.316,0.234,0.0,0.017,0.348,0.394,0.579,0.48,0.5,0.114,0.2,0.467,0.583,0.6,0.275,0.353,0.295,1,61,288,222,1,73,38,93,215,288,53,41,25,12,12,206,201,35,33,326,264,34,49,5,"203083,1610612765"
203952,"Andrew Wiggins",1610612750,"MIN",24.0,2,2,0,1.000000,69.0,0.251,0.258,0.286,0.0,0.137,0.185,0.194,0.389,0.094,0.169,0.061,0.105,0.1,0.167,0.545,0.152,0.189,0.224,10,1,1,1,36,67,84,46,215,216,134,141,71,271,181,248,119,193,122,323,123,157,119,5,"203952,1610612750"
1629014,"Anfernee Simons",1610612757,"POR",20.0,2,1,1,0.500000,33.0,0.269,0.286,0.267,0.5,0.471,0.1,0.154,0.0,0.087,0.069,0.0,0.364,0.6,0.0,0.0,0.188,0.25,0.278,10,61,115,115,187,53,60,63,17,9,187,165,213,280,301,271,312,11,153,1,162,94,63,5,"1629014,1610612757"
